id	crop_file	xmin	ymin	xmax	ymax	text	suggested_text	prediction_score	prob	source_image
0	word_000.png	114	191	277	271	Nic	Mli <	0.000000	0.621149	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
1	word_001.png	285	197	429	270	dwa	~l~	0.000000	0.164343	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
2	word_002.png	447	194	599	269	razy	M	0.000000	0.739748	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
3	word_003.png	618	189	711	268	się	4	0.000000	0.996333	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
4	word_004.png	723	188	828	260	nie	4;	0.000000	0.860764	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
5	word_005.png	845	195	1100	275	zdarza	2 4ara	0.000000	0.095716	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
6	word_006.png	127	281	194	337	i	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
7	word_007.png	191	277	316	331	nie	4<	0.000000	0.277326	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
8	word_008.png	323	279	490	336	zdarzy	Lduq	0.000000	0.156704	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
9	word_009.png	549	276	596	329	Z	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
10	word_010.png	606	281	700	333	tej	T4'	0.000000	0.327886	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
11	word_011.png	711	276	920	356	przyczyny	Vyen	0.000000	0.036867	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
12	word_012.png	148	340	491	418	zrodziliśmy	u~l:} 4	0.000000	0.073355	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
13	word_013.png	524	353	611	415	się	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
14	word_014.png	634	353	723	411	bez	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
15	word_015.png	741	363	940	427	wprawy	"Ay	0.000000	0.028616	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
16	word_016.png	160	422	206	492	i	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
17	word_017.png	225	439	519	508	pomrzemy	Wa^497	0.000000	0.020679	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
18	word_018.png	539	434	631	493	bez	Le	0.000000	0.091987	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
19	word_019.png	664	437	879	508	rutyny	7u794	0.000000	0.239287	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
20	word_020.png	600	552	858	648	Wisława	Vf~a	0.000000	0.068376	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
21	word_021.png	878	566	1168	654	Szymborska	Cks	0.000000	0.004459	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Szymborska\Szymborska3.jpg
