id	crop_file	xmin	ymin	xmax	ymax	text	suggested_text	prediction_score	prob	source_image
0	word_000.png	295	87	599	186	Rota	Łlc	0.000000	0.038077	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
1	word_001.png	110	223	256	295	Nie	Xic	0.000000	0.087812	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
2	word_002.png	250	238	461	298	rzucim	Huci	0.000000	0.023811	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
3	word_003.png	465	233	595	300	ziemi	Au~	0.000000	0.270101	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
4	word_004.png	624	219	742	295	skąd	^ ke	0.000000	0.497701	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
5	word_005.png	736	238	847	296	nasz	494	0.000000	0.166194	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
6	word_006.png	858	227	955	289	ród	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
7	word_007.png	140	283	254	335	Nie	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
8	word_008.png	267	285	455	357	damy	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
9	word_009.png	467	293	717	357	pogrześć	k f~uid	0.000000	0.183685	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
10	word_010.png	742	293	938	351	mowy	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
11	word_011.png	130	333	366	403	Polski	Aue	0.000000	0.058046	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
12	word_012.png	376	353	523	407	my	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
13	word_013.png	529	347	707	409	naród	Ma~u	0.000000	0.037157	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
14	word_014.png	740	339	915	401	polski	~lk	0.000000	0.019753	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
15	word_015.png	934	331	1021	407	lud	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
16	word_016.png	149	388	465	469	Królewski	Huuusk;	0.000000	0.032137	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
17	word_017.png	498	393	690	467	szczep	Ucusy	0.000000	0.125941	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
18	word_018.png	694	397	998	465	piastowy	A~l	0.000000	0.043814	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
19	word_019.png	122	446	264	508	Nie	9f	0.000000	0.090239	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
20	word_020.png	275	444	438	517	damy	Javy	0.000000	0.281313	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
21	word_021.png	483	448	572	525	by	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
22	word_022.png	562	467	682	519	nas	"av	0.000000	0.162467	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
23	word_023.png	692	459	930	510	zniemczył	1  La+097	0.000000	0.010035	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
24	word_024.png	946	459	1031	529	wróg	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
25	word_025.png	157	486	273	566	Tak	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
26	word_026.png	265	515	420	576	nam	wavu	0.000000	0.077805	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
27	word_027.png	442	506	754	583	dopomóż	Apucu	0.000000	0.149389	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
28	word_028.png	794	500	920	589	Bóg	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
29	word_029.png	114	597	221	667	Do	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
30	word_030.png	219	605	360	674	krwi	Auasu;	0.000000	0.086499	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
31	word_031.png	374	610	620	678	ostatniej	alJnuj	0.000000	0.225604	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
32	word_032.png	639	597	822	669	kropli	ksta	0.000000	0.055413	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
33	word_033.png	833	612	886	669	z	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
34	word_034.png	888	603	1006	682	zył	[manual]	0.000000	1.000000	C:\Users\Ivan\Desktop\OCR_ZPI\Listy\Konopnicka\Konopnicka2.jpg
